# wave,trans
3000,2.89824e-06
3010,3.04248e-06
3020,2.94575e-06
3030,3.03078e-06
3040,3.04188e-06
3050,2.75523e-06
3060,2.96783e-06
3070,2.94884e-06
3080,3.11621e-06
3090,3.07656e-06
3100,3.08055e-06
3110,2.88758e-06
3120,2.7882e-06
3130,2.95349e-06
3140,3.18732e-06
3150,3.05063e-06
3160,2.95006e-06
3170,2.86911e-06
3180,2.92879e-06
3190,3.00408e-06
3200,3.02665e-06
3210,2.80054e-06
3220,3.18165e-06
3230,3.09633e-06
3240,3.47703e-06
3250,3.25578e-06
3260,3.25244e-06
3270,2.93878e-06
3280,3.02534e-06
3290,3.04041e-06
3300,3.12036e-06
3310,3.38319e-06
3320,3.01205e-06
3330,3.41107e-06
3340,3.1635e-06
3350,3.12719e-06
3360,3.25182e-06
3370,3.06488e-06
3380,3.10083e-06
3390,3.19307e-06
3400,3.14088e-06
3410,3.38969e-06
3420,3.07566e-06
3430,3.0325e-06
3440,3.12025e-06
3450,3.37299e-06
3460,3.01134e-06
3470,3.39463e-06
3480,2.99416e-06
3490,3.25501e-06
3500,3.19312e-06
3510,3.32081e-06
3520,3.16246e-06
3530,3.1373e-06
3540,3.0479e-06
3550,3.058e-06
3560,2.9662e-06
3570,2.96671e-06
3580,2.96526e-06
3590,2.83173e-06
3600,2.88534e-06
3610,2.75482e-06
3620,2.74852e-06
3630,2.71726e-06
3640,2.72855e-06
3650,2.71115e-06
3660,2.74347e-06
3670,2.53709e-06
3680,2.42538e-06
3690,2.5185e-06
3700,2.43303e-06
3710,2.61686e-06
3720,2.58471e-06
3730,2.40358e-06
3740,2.49165e-06
3750,2.46661e-06
3760,2.40989e-06
3770,2.20474e-06
3780,2.38468e-06
3790,2.35888e-06
3800,2.19692e-06
3810,2.49736e-06
3820,2.45502e-06
3830,2.3156e-06
3840,2.47864e-06
3850,2.50506e-06
3860,2.58201e-06
3870,2.72138e-06
3880,2.75902e-06
3890,2.56328e-06
3900,2.68623e-06
3910,3.18708e-06
3920,4.18232e-06
3930,3.93573e-06
3940,3.16068e-06
3950,2.71258e-06
3960,2.70892e-06
3970,2.87706e-06
3980,3.00667e-06
3990,3.61613e-06
4000,3.60516e-06
4010,3.15918e-06
4020,2.76113e-06
4030,2.42688e-06
4040,2.31601e-06
4050,2.39393e-06
4060,2.48566e-06
4070,2.78501e-06
4080,3.42059e-06
4090,3.43089e-06
4100,2.65948e-06
4110,2.15112e-06
4120,1.98048e-06
4130,1.95993e-06
4140,2.1251e-06
4150,2.55023e-06
4160,2.58956e-06
4170,2.1829e-06
4180,1.68077e-06
4190,1.63169e-06
4200,1.73014e-06
4210,1.60211e-06
4220,1.63382e-06
4230,1.57444e-06
4240,1.64934e-06
4250,1.59111e-06
4260,1.57072e-06
4270,1.45196e-06
4280,1.64253e-06
4290,1.49039e-06
4300,1.43972e-06
4310,1.39101e-06
4320,1.59128e-06
4330,1.45771e-06
4340,1.51803e-06
4350,1.42709e-06
4360,1.48191e-06
4370,1.54595e-06
4380,1.40735e-06
4390,1.37846e-06
4400,1.31515e-06
4410,1.41978e-06
4420,1.40424e-06
4430,1.41868e-06
4440,1.46088e-06
4450,1.32281e-06
4460,1.46286e-06
4470,1.37148e-06
4480,1.25471e-06
4490,1.3437e-06
4500,1.37293e-06
4510,1.24935e-06
4520,1.33139e-06
4530,1.31714e-06
4540,1.20335e-06
4550,1.35093e-06
4560,1.25554e-06
4570,1.37042e-06
4580,1.38644e-06
4590,1.40491e-06
4600,1.25873e-06
4610,1.29563e-06
4620,1.3388e-06
4630,1.2593e-06
4640,1.3257e-06
4650,1.28936e-06
4660,1.26341e-06
4670,1.32052e-06
4680,1.25355e-06
4690,1.24843e-06
4700,1.29738e-06
4710,1.38496e-06
4720,1.35319e-06
4730,1.43823e-06
4740,1.39917e-06
4750,1.33748e-06
4760,1.43432e-06
4770,1.29289e-06
4780,1.31914e-06
4790,1.21235e-06
4800,1.21148e-06
4810,1.19505e-06
4820,1.30891e-06
4830,1.23018e-06
4840,1.20935e-06
4850,1.30169e-06
4860,1.35298e-06
4870,1.31449e-06
4880,1.45417e-06
4890,1.36293e-06
4900,1.25286e-06
4910,1.27373e-06
4920,1.27373e-06
4930,1.26044e-06
4940,1.24527e-06
4950,1.21667e-06
4960,1.11905e-06
4970,1.10697e-06
4980,1.15119e-06
4990,1.24122e-06
5000,1.20717e-06
5010,1.13203e-06
5020,1.23133e-06
5030,1.27946e-06
5040,1.32555e-06
5050,1.22126e-06
5060,1.22943e-06
5070,1.20178e-06
5080,1.23128e-06
5090,1.23041e-06
5100,1.1003e-06
5110,1.1186e-06
5120,1.14696e-06
5130,1.17754e-06
5140,1.09398e-06
5150,1.10885e-06
5160,1.13441e-06
5170,1.05532e-06
5180,1.05576e-06
5190,1.15053e-06
5200,1.14225e-06
5210,1.1194e-06
5220,1.21482e-06
5230,1.22858e-06
5240,1.12554e-06
5250,1.07012e-06
5260,1.15797e-06
5270,1.16262e-06
5280,1.1412e-06
5290,1.0531e-06
5300,1.13213e-06
5310,1.11505e-06
5320,1.15451e-06
5330,1.30868e-06
5340,1.15968e-06
5350,1.4632e-06
5360,1.59353e-06
5370,1.91678e-06
5380,2.16222e-06
5390,2.83028e-06
5400,3.42592e-06
5410,4.28805e-06
5420,5.28644e-06
5430,6.56353e-06
5440,8.3583e-06
5450,1.0576e-05
5460,1.35492e-05
5470,1.76303e-05
5480,2.36716e-05
5490,3.23432e-05
5500,4.53989e-05
5510,6.48186e-05
5520,9.60376e-05
5530,0.000144309
5540,0.000220805
5550,0.000343581
5560,0.000537907
5570,0.000845202
5580,0.00133381
5590,0.00208455
5600,0.00327878
5610,0.00513825
5620,0.00809632
5630,0.0129631
5640,0.0209478
5650,0.0349625
5660,0.0595357
5670,0.102625
5680,0.177114
5690,0.292177
5700,0.444506
5710,0.611704
5720,0.752305
5730,0.84922
5740,0.902482
5750,0.929292
5760,0.94266
5770,0.951071
5780,0.957238
5790,0.962146
5800,0.966344
5810,0.969107
5820,0.971552
5830,0.972737
5840,0.973866
5850,0.974387
5860,0.975631
5870,0.976629
5880,0.978495
5890,0.980188
5900,0.981505
5910,0.982977
5920,0.983638
5930,0.98337
5940,0.98316
5950,0.982739
5960,0.982139
5970,0.98184
5980,0.981865
5990,0.982433
6000,0.983002
6010,0.984021
6020,0.984832
6030,0.985605
6040,0.985897
6050,0.985704
6060,0.984726
6070,0.983146
6080,0.981004
6090,0.978327
6100,0.975812
6110,0.97318
6120,0.970764
6130,0.969299
6140,0.968577
6150,0.968641
6160,0.969157
6170,0.970228
6180,0.971161
6190,0.971728
6200,0.971361
6210,0.970541
6220,0.968882
6230,0.966627
6240,0.964493
6250,0.961922
6260,0.959762
6270,0.958842
6280,0.959045
6290,0.96092
6300,0.963828
6310,0.967356
6320,0.971343
6330,0.975412
6340,0.978689
6350,0.981328
6360,0.983154
6370,0.9842
6380,0.984187
6390,0.98385
6400,0.983108
6410,0.982576
6420,0.982114
6430,0.982026
6440,0.982183
6450,0.982564
6460,0.982901
6470,0.982996
6480,0.982904
6490,0.982215
6500,0.981201
6510,0.979733
6520,0.977544
6530,0.975714
6540,0.974069
6550,0.97304
6560,0.971989
6570,0.971052
6580,0.970358
6590,0.970508
6600,0.970813
6610,0.971584
6620,0.971873
6630,0.971909
6640,0.972299
6650,0.973103
6660,0.973526
6670,0.973505
6680,0.97417
6690,0.975203
6700,0.975752
6710,0.977077
6720,0.978582
6730,0.979469
6740,0.980248
6750,0.981669
6760,0.982198
6770,0.982336
6780,0.982983
6790,0.982915
6800,0.982446
6810,0.982625
6820,0.982105
6830,0.981602
6840,0.981593
6850,0.981138
6860,0.980572
6870,0.980443
6880,0.979982
6890,0.9793
6900,0.979264
6910,0.978657
6920,0.978207
6930,0.978276
6940,0.978081
6950,0.977889
6960,0.9784
6970,0.978246
6980,0.978233
6990,0.978687
7000,0.978386
7010,0.977416
7020,0.976735
7030,0.975402
7040,0.973536
7050,0.972444
7060,0.97154
7070,0.970173
7080,0.9698
7090,0.968213
7100,0.962838
7110,0.950857
7120,0.926371
7130,0.881563
7140,0.812818
7150,0.719055
7160,0.605892
7170,0.489152
7180,0.377003
7190,0.282239
7200,0.207776
7210,0.15093
7220,0.110085
7230,0.0805549
7240,0.0593874
7250,0.0444869
7260,0.0335691
7270,0.0257062
7280,0.0199148
7290,0.0155655
7300,0.0124001
7310,0.00992013
7320,0.00803875
7330,0.0065769
7340,0.00542627
7350,0.00452422
7360,0.00379009
7370,0.00320015
7380,0.00271919
7390,0.00231935
7400,0.00198796
7410,0.00170634
7420,0.00146816
7430,0.0012692
7440,0.00109437
7450,0.000943878
7460,0.000814465
7470,0.000700949
7480,0.000605028
7490,0.000521389
7500,0.000447838
7510,0.000385507
7520,0.000331445
7530,0.000286223
7540,0.000246839
7550,0.000212972
7560,0.000184624
7570,0.000160336
7580,0.000140314
7590,0.000122369
7600,0.00010735
7610,9.50219e-05
7620,8.44361e-05
7630,7.51275e-05
7640,6.74411e-05
7650,6.0872e-05
7660,5.4972e-05
7670,4.99102e-05
7680,4.58792e-05
7690,4.22809e-05
7700,3.89039e-05
7710,3.62757e-05
7720,3.39009e-05
7730,3.13029e-05
7740,2.98616e-05
7750,2.82569e-05
7760,2.67248e-05
7770,2.53221e-05
7780,2.41016e-05
7790,2.30924e-05
7800,2.18274e-05
7810,2.09956e-05
7820,1.99342e-05
7830,1.94406e-05
7840,1.84719e-05
7850,1.77343e-05
7860,1.67014e-05
7870,1.59613e-05
7880,1.53391e-05
7890,1.46308e-05
7900,1.36356e-05
7910,1.31819e-05
7920,1.2122e-05
7930,1.16679e-05
7940,1.08053e-05
7950,9.93946e-06
7960,9.43187e-06
7970,8.90621e-06
7980,8.26721e-06
7990,7.70205e-06
8000,6.94049e-06
8010,6.6338e-06
8020,6.44358e-06
8030,5.76921e-06
8040,5.62178e-06
8050,5.26546e-06
8060,4.92268e-06
8070,4.582e-06
8080,4.63794e-06
8090,4.29643e-06
8100,4.03115e-06
8110,4.11291e-06
8120,3.82569e-06
8130,3.88321e-06
8140,3.74136e-06
8150,3.78482e-06
8160,3.53267e-06
8170,3.68338e-06
8180,3.60274e-06
8190,3.56073e-06
8200,3.70767e-06
8210,3.73815e-06
8220,3.50904e-06
8230,3.67023e-06
8240,3.52457e-06
8250,3.77432e-06
8260,3.71655e-06
8270,3.82767e-06
8280,4.04181e-06
8290,4.05009e-06
8300,4.12951e-06
8310,4.08625e-06
8320,4.00912e-06
8330,4.14829e-06
8340,4.18368e-06
8350,4.07571e-06
8360,4.34247e-06
8370,4.04505e-06
8380,4.00607e-06
8390,3.60097e-06
8400,3.4325e-06
8410,3.12485e-06
8420,2.67726e-06
8430,2.18684e-06
8440,2.16344e-06
8450,1.65304e-06
8460,1.02031e-06
8470,1.37499e-06
8480,9.80062e-07
8490,1.44182e-06
8500,1.03964e-06
8510,1.42262e-06
8520,6.70333e-07
8530,3.07167e-07
8540,1.90928e-07
8550,9.31317e-07
8560,5.30333e-07
8570,5.21667e-07
8580,8.65353e-07
8590,-1.76967e-07
8600,3.01333e-07
8610,2.20333e-07
8620,5.03333e-07
8630,1.42033e-07
8640,3.042e-07
8650,6.51031e-07
8660,8.66333e-08
8670,3.33e-08
8680,6.26e-07
8690,1.65433e-07
8700,-2.106e-07
8710,5.79e-07
8720,-1e-07
8730,1.60767e-07
8740,1e-07
8750,2.30667e-07
8760,7.63333e-08
8770,5.31e-07
8780,2.56667e-07
8790,1.76333e-07
8800,7.77333e-08
8810,1.22767e-07
8820,1.46667e-08
8830,1.07867e-08
8840,-5.29333e-07
8850,-5.36443e-08
8860,1.01322e-06
8870,4.78e-07
8880,-3.30333e-07
8890,-5.53667e-08
8900,-1.37933e-07
8910,5.1e-08
8920,9.279e-08
8930,-4.58333e-08
8940,1.21033e-07
8950,-5.93333e-08
8960,3.03667e-07
8970,1.53467e-07
8980,-3.39167e-07
8990,-7.73333e-08
9000,1.793e-07
9010,-1.63333e-08
9020,5.89667e-08
9030,5.77e-07
9040,-1.274e-07
9050,3.22033e-07
9060,-1.06667e-08
9070,-2.696e-07
9080,2.24167e-07
9090,3.04843e-07
9100,3.90333e-07
9110,-2.96667e-08
9120,1.21e-07
9130,1.23967e-07
9140,1.062e-07
9150,6.12667e-07
9160,2.81333e-07
9170,1.71833e-07
9180,2.62333e-07
9190,1.25333e-07
9200,2.01e-07
9210,8.57667e-07
9220,1.793e-07
9230,1.47333e-07
9240,-1.29e-07
9250,3.55e-07
9260,-1.78233e-07
9270,-1.94667e-08
9280,3.66667e-07
9290,4.40667e-07
9300,-3.50333e-07
9310,3.047e-07
9320,3.39453e-07
9330,-1.92667e-07
9340,-2.13333e-08
9350,-1.75667e-07
9360,-3.03667e-07
9370,-1.385e-07
9380,4.51667e-07
9390,9.22745e-07
9400,-1.42533e-07
9410,4.48e-07
9420,2.69667e-07
9430,-7.97e-08
9440,1.913e-07
9450,5.11e-07
9460,-2.37567e-07
9470,8.83998e-07
9480,3.60667e-08
9490,5.41e-07
9500,4.17e-07
9510,-4.32567e-07
9520,-2.73333e-07
9530,-1.53667e-08
9540,2.00967e-07
9550,5.49333e-07
9560,-1.02333e-07
9570,2.321e-07
9580,5.77e-07
9590,1.30133e-07
9600,1.32e-07
9610,1.9e-07
9620,3.47267e-07
9630,9.78741e-07
9640,1.87133e-07
9650,6.03e-07
9660,7.03333e-09
9670,5.72e-07
9680,6.57333e-07
9690,6.77333e-07
9700,4.86333e-07
9710,8.61305e-07
9720,3.61833e-07
9730,1.08423e-06
9740,1.47555e-06
9750,1.53891e-06
9760,1.54229e-06
9770,1.43335e-06
9780,1.63388e-06
9790,1.51897e-06
9800,2.84991e-06
9810,2.39706e-06
9820,3.13204e-06
9830,3.5299e-06
9840,4.61078e-06
9850,5.28851e-06
9860,5.28841e-06
9870,6.10121e-06
9880,6.29113e-06
9890,6.83152e-06
9900,6.25548e-06
9910,6.97459e-06
9920,7.14945e-06
9930,7.28051e-06
9940,7.62874e-06
9950,6.65028e-06
9960,7.01154e-06
9970,6.79789e-06
9980,6.35536e-06
9990,7.02712e-06
10000,6.57872e-06
10010,6.58075e-06
10020,6.5023e-06
10030,6.88283e-06
10040,6.52076e-06
10050,6.41923e-06
10060,6.76308e-06
10070,6.38068e-06
10080,6.68036e-06
10090,6.73665e-06
10100,7.10972e-06
10110,7.07982e-06
10120,7.41839e-06
10130,7.9209e-06
10140,7.92387e-06
10150,8.86146e-06
10160,8.87949e-06
10170,9.25817e-06
10180,9.39735e-06
10190,1.01162e-05
10200,1.06402e-05
10210,1.18474e-05
10220,1.23392e-05
10230,1.23084e-05
10240,1.34287e-05
10250,1.31823e-05
10260,1.49365e-05
10270,1.4703e-05
10280,1.51315e-05
10290,1.60705e-05
10300,1.63802e-05
10310,1.6748e-05
10320,1.74892e-05
10330,1.80476e-05
10340,1.84668e-05
10350,1.88688e-05
10360,1.96858e-05
10370,1.99754e-05
10380,2.08878e-05
10390,2.05002e-05
10400,2.0988e-05
10410,2.23836e-05
10420,2.25861e-05
10430,2.32112e-05
10440,2.4157e-05
10450,2.47852e-05
10460,2.55586e-05
10470,2.61268e-05
10480,2.71663e-05
10490,2.72404e-05
10500,2.86654e-05
10510,2.96284e-05
10520,3.0902e-05
10530,3.19317e-05
10540,3.24829e-05
10550,3.31674e-05
10560,3.39795e-05
10570,3.53243e-05
10580,3.69674e-05
10590,3.86691e-05
10600,3.97436e-05
10610,4.0658e-05
10620,4.32281e-05
10630,4.34421e-05
10640,4.5352e-05
10650,4.7311e-05
10660,4.82962e-05
10670,5.08431e-05
10680,5.29037e-05
10690,5.43735e-05
10700,5.66759e-05
10710,5.90817e-05
10720,6.0999e-05
10730,6.39168e-05
10740,6.67681e-05
10750,6.94415e-05
10760,7.31987e-05
10770,7.55797e-05
10780,7.94524e-05
10790,8.38244e-05
10800,8.7889e-05
10810,9.22843e-05
10820,9.71697e-05
10830,0.000102363
10840,0.000108513
10850,0.000113863
10860,0.000120935
10870,0.000127402
10880,0.000135732
10890,0.000144098
10900,0.000152781
10910,0.000161864
10920,0.000172619
10930,0.00018468
10940,0.00019628
10950,0.000209282
10960,0.000224299
10970,0.000239271
10980,0.000255122
10990,0.00027343
11000,0.000293679
