JobID,State,Submit,Start,End,ExitCode,DerivedExitCode,Reason
30010130,COMPLETED,2020-04-25T13:24:54,2020-04-25T23:58:30,2020-04-26T00:05:41,0:0,0:0,QOSGrpMemLimit
30010136,COMPLETED,2020-04-25T13:25:10,2020-04-26T00:05:45,2020-04-26T00:13:55,0:0,0:0,QOSGrpMemLimit
30010141,COMPLETED,2020-04-25T13:25:29,2020-04-26T00:13:55,2020-04-26T00:21:34,0:0,0:0,QOSGrpMemLimit
30010146,COMPLETED,2020-04-25T13:25:38,2020-04-26T00:21:37,2020-04-26T00:28:56,0:0,0:0,QOSGrpMemLimit
30010149,COMPLETED,2020-04-25T13:25:44,2020-04-26T00:28:59,2020-04-26T00:36:04,0:0,0:0,QOSGrpMemLimit
30010152,COMPLETED,2020-04-25T13:25:53,2020-04-26T00:36:05,2020-04-26T00:43:05,0:0,0:0,QOSGrpMemLimit
30010153,COMPLETED,2020-04-25T13:25:59,2020-04-26T00:43:07,2020-04-26T00:50:21,0:0,0:0,QOSGrpMemLimit
30010154,COMPLETED,2020-04-25T13:26:08,2020-04-26T00:50:26,2020-04-26T00:57:57,0:0,0:0,QOSGrpMemLimit
30010157,COMPLETED,2020-04-25T13:26:16,2020-04-26T00:57:58,2020-04-26T01:05:15,0:0,0:0,QOSGrpMemLimit
30010161,COMPLETED,2020-04-25T13:26:26,2020-04-26T01:05:33,2020-04-26T01:12:53,0:0,0:0,QOSGrpMemLimit
30010165,COMPLETED,2020-04-25T13:26:32,2020-04-26T01:12:59,2020-04-26T01:19:58,0:0,0:0,QOSGrpMemLimit
30010167,COMPLETED,2020-04-25T13:26:41,2020-04-26T01:20:01,2020-04-26T01:27:18,0:0,0:0,QOSGrpMemLimit
30010169,COMPLETED,2020-04-25T13:26:47,2020-04-26T01:27:27,2020-04-26T01:34:46,0:0,0:0,QOSGrpMemLimit
30010171,COMPLETED,2020-04-25T13:26:54,2020-04-26T01:34:47,2020-04-26T01:44:27,0:0,0:0,QOSGrpMemLimit
30010172,COMPLETED,2020-04-25T13:27:02,2020-04-26T01:44:27,2020-04-26T01:51:54,0:0,0:0,QOSGrpMemLimit
30010175,COMPLETED,2020-04-25T13:27:09,2020-04-26T01:52:14,2020-04-26T01:59:27,0:0,0:0,QOSGrpMemLimit
30010179,COMPLETED,2020-04-25T13:27:18,2020-04-26T01:59:30,2020-04-26T02:06:29,0:0,0:0,QOSGrpMemLimit
30010183,COMPLETED,2020-04-25T13:27:27,2020-04-26T02:06:33,2020-04-26T02:14:07,0:0,0:0,QOSGrpMemLimit
30010187,COMPLETED,2020-04-25T13:27:36,2020-04-26T02:14:08,2020-04-26T02:22:31,0:0,0:0,QOSGrpMemLimit
30010200,COMPLETED,2020-04-25T13:27:42,2020-04-26T02:22:33,2020-04-26T02:31:16,0:0,0:0,QOSGrpMemLimit
30010204,COMPLETED,2020-04-25T13:27:47,2020-04-26T02:31:17,2020-04-26T02:39:30,0:0,0:0,QOSGrpMemLimit
30010208,COMPLETED,2020-04-25T13:27:53,2020-04-26T02:39:30,2020-04-26T02:48:55,0:0,0:0,QOSGrpMemLimit
30010458,COMPLETED,2020-04-25T13:39:04,2020-04-26T02:48:57,2020-04-26T02:49:38,0:0,0:0,QOSGrpMemLimit
30010465,COMPLETED,2020-04-25T13:39:11,2020-04-26T02:48:57,2020-04-26T02:50:04,0:0,0:0,QOSGrpMemLimit
30010473,COMPLETED,2020-04-25T13:39:17,2020-04-26T02:49:38,2020-04-26T02:49:57,0:0,0:0,QOSGrpMemLimit
30010478,COMPLETED,2020-04-25T13:39:26,2020-04-26T02:49:59,2020-04-26T02:50:38,0:0,0:0,QOSGrpMemLimit
30010482,COMPLETED,2020-04-25T13:39:35,2020-04-26T02:50:09,2020-04-26T02:50:32,0:0,0:0,QOSGrpMemLimit
30010484,COMPLETED,2020-04-25T13:39:41,2020-04-26T02:50:33,2020-04-26T02:50:54,0:0,0:0,QOSGrpMemLimit
30010485,COMPLETED,2020-04-25T13:39:49,2020-04-26T02:50:39,2020-04-26T02:51:00,0:0,0:0,QOSGrpMemLimit
30010487,COMPLETED,2020-04-25T13:39:57,2020-04-26T02:51:00,2020-04-26T02:51:17,0:0,0:0,QOSGrpMemLimit
30010488,COMPLETED,2020-04-25T13:40:05,2020-04-26T02:51:04,2020-04-26T02:51:31,0:0,0:0,QOSGrpMemLimit
30010491,COMPLETED,2020-04-25T13:40:14,2020-04-26T02:51:20,2020-04-26T02:51:44,0:0,0:0,QOSGrpMemLimit
30010494,COMPLETED,2020-04-25T13:40:20,2020-04-26T02:51:37,2020-04-26T02:52:10,0:0,0:0,QOSGrpMemLimit
30010495,COMPLETED,2020-04-25T13:40:29,2020-04-26T02:51:44,2020-04-26T02:52:08,0:0,0:0,QOSGrpMemLimit
30010520,COMPLETED,2020-04-25T13:41:47,2020-04-26T02:52:11,2020-04-26T02:58:55,0:0,0:0,QOSGrpMemLimit
30010525,COMPLETED,2020-04-25T13:41:53,2020-04-26T02:52:11,2020-04-26T02:58:57,0:0,0:0,QOSGrpMemLimit
30010526,COMPLETED,2020-04-25T13:42:10,2020-04-26T02:58:56,2020-04-26T03:05:52,0:0,0:0,QOSGrpMemLimit
30010529,COMPLETED,2020-04-25T13:42:28,2020-04-26T02:59:00,2020-04-26T03:05:40,0:0,0:0,QOSGrpMemLimit
30010532,COMPLETED,2020-04-25T13:42:33,2020-04-26T03:05:44,2020-04-26T03:12:21,0:0,0:0,QOSGrpMemLimit
30010669,COMPLETED,2020-04-25T13:53:50,2020-04-26T03:05:57,2020-04-26T03:06:22,0:0,0:0,QOSGrpMemLimit
30010675,COMPLETED,2020-04-25T13:53:57,2020-04-26T03:06:27,2020-04-26T03:07:19,0:0,0:0,QOSGrpMemLimit
30010676,COMPLETED,2020-04-25T13:54:09,2020-04-26T03:07:20,2020-04-26T03:07:50,0:0,0:0,QOSGrpMemLimit
30010678,COMPLETED,2020-04-25T13:54:15,2020-04-26T03:07:51,2020-04-26T03:08:17,0:0,0:0,QOSGrpMemLimit
30010683,COMPLETED,2020-04-25T13:54:22,2020-04-26T03:08:19,2020-04-26T03:09:29,0:0,0:0,QOSGrpMemLimit
30010685,COMPLETED,2020-04-25T13:54:30,2020-04-26T03:09:33,2020-04-26T03:09:56,0:0,0:0,QOSGrpMemLimit
30010687,COMPLETED,2020-04-25T13:54:38,2020-04-26T03:09:57,2020-04-26T03:10:27,0:0,0:0,QOSGrpMemLimit
30010689,COMPLETED,2020-04-25T13:54:52,2020-04-26T03:10:28,2020-04-26T03:11:13,0:0,0:0,QOSGrpMemLimit
30010691,COMPLETED,2020-04-25T13:55:00,2020-04-26T03:11:14,2020-04-26T03:11:42,0:0,0:0,QOSGrpMemLimit
30010695,COMPLETED,2020-04-25T13:55:05,2020-04-26T03:11:43,2020-04-26T03:12:13,0:0,0:0,QOSGrpMemLimit
30010697,COMPLETED,2020-04-25T13:55:14,2020-04-26T03:12:16,2020-04-26T03:12:42,0:0,0:0,QOSGrpMemLimit
30010699,COMPLETED,2020-04-25T13:55:21,2020-04-26T03:12:22,2020-04-26T03:12:55,0:0,0:0,QOSGrpMemLimit
30010727,COMPLETED,2020-04-25T13:56:28,2020-04-26T03:12:43,2020-04-26T03:13:13,0:0,0:0,QOSGrpMemLimit
30010728,COMPLETED,2020-04-25T13:56:34,2020-04-26T03:13:11,2020-04-26T03:13:51,0:0,0:0,QOSGrpMemLimit
30010732,COMPLETED,2020-04-25T13:56:40,2020-04-26T03:13:17,2020-04-26T03:14:11,0:0,0:0,QOSGrpMemLimit
30010736,COMPLETED,2020-04-25T13:56:45,2020-04-26T03:13:54,2020-04-26T03:14:36,0:0,0:0,QOSGrpMemLimit
30010738,COMPLETED,2020-04-25T13:56:51,2020-04-26T03:14:14,2020-04-26T03:14:44,0:0,0:0,QOSGrpMemLimit
30010741,COMPLETED,2020-04-25T13:56:58,2020-04-26T03:14:36,2020-04-26T03:15:17,0:0,0:0,QOSGrpMemLimit
30010743,COMPLETED,2020-04-25T13:57:05,2020-04-26T03:14:45,2020-04-26T03:15:18,0:0,0:0,QOSGrpMemLimit
30010744,COMPLETED,2020-04-25T13:57:13,2020-04-26T03:15:18,2020-04-26T03:15:55,0:0,0:0,QOSGrpMemLimit
30010747,COMPLETED,2020-04-25T13:57:20,2020-04-26T03:15:22,2020-04-26T03:15:44,0:0,0:0,QOSGrpMemLimit
30010749,COMPLETED,2020-04-25T13:57:49,2020-04-26T03:15:45,2020-04-26T03:16:21,0:0,0:0,QOSGrpMemLimit
30010755,COMPLETED,2020-04-25T13:58:18,2020-04-26T03:15:58,2020-04-26T03:16:25,0:0,0:0,QOSGrpMemLimit
30010766,COMPLETED,2020-04-25T13:58:24,2020-04-26T03:16:22,2020-04-26T03:16:46,0:0,0:0,QOSGrpMemLimit
30010796,COMPLETED,2020-04-25T13:59:31,2020-04-26T03:16:28,2020-04-26T03:23:31,0:0,0:0,QOSGrpMemLimit
30010799,COMPLETED,2020-04-25T13:59:40,2020-04-26T03:16:48,2020-04-26T03:23:53,0:0,0:0,QOSGrpMemLimit
30010800,COMPLETED,2020-04-25T13:59:48,2020-04-26T03:23:49,2020-04-26T03:31:11,0:0,0:0,QOSGrpMemLimit
30010802,COMPLETED,2020-04-25T13:59:56,2020-04-26T03:23:58,2020-04-26T03:31:33,0:0,0:0,QOSGrpMemLimit
30010804,COMPLETED,2020-04-25T14:00:02,2020-04-26T03:31:31,2020-04-26T03:38:18,0:0,0:0,QOSGrpMemLimit
30010805,COMPLETED,2020-04-25T14:00:10,2020-04-26T03:31:53,2020-04-26T03:39:00,0:0,0:0,QOSGrpMemLimit
30010807,COMPLETED,2020-04-25T14:00:16,2020-04-26T03:38:19,2020-04-26T03:45:20,0:0,0:0,QOSGrpMemLimit
30010808,COMPLETED,2020-04-25T14:00:24,2020-04-26T03:39:01,2020-04-26T03:45:50,0:0,0:0,QOSGrpMemLimit
30010816,COMPLETED,2020-04-25T14:00:31,2020-04-26T03:45:21,2020-04-26T03:53:21,0:0,0:0,QOSGrpMemLimit
30010820,COMPLETED,2020-04-25T14:00:37,2020-04-26T03:45:53,2020-04-26T03:53:28,0:0,0:0,QOSGrpMemLimit
30010821,COMPLETED,2020-04-25T14:00:43,2020-04-26T03:53:23,2020-04-26T04:03:10,0:0,0:0,QOSGrpMemLimit
30010824,COMPLETED,2020-04-25T14:00:50,2020-04-26T03:53:33,2020-04-26T04:01:20,0:0,0:0,QOSGrpMemLimit
30010832,COMPLETED,2020-04-25T14:02:07,2020-04-26T04:01:24,2020-04-26T04:02:11,0:0,0:0,QOSGrpMemLimit
30010848,COMPLETED,2020-04-25T14:02:12,2020-04-26T04:02:12,2020-04-26T04:02:50,0:0,0:0,QOSGrpMemLimit
30010857,COMPLETED,2020-04-25T14:02:33,2020-04-26T04:02:52,2020-04-26T04:03:19,0:0,0:0,QOSGrpMemLimit
30010865,COMPLETED,2020-04-25T14:02:42,2020-04-26T04:03:16,2020-04-26T04:03:50,0:0,0:0,QOSGrpMemLimit
30010871,COMPLETED,2020-04-25T14:02:49,2020-04-26T04:03:22,2020-04-26T04:04:05,0:0,0:0,QOSGrpMemLimit
30010873,COMPLETED,2020-04-25T14:02:56,2020-04-26T04:03:52,2020-04-26T04:04:21,0:0,0:0,QOSGrpMemLimit
30010876,COMPLETED,2020-04-25T14:03:05,2020-04-26T04:04:08,2020-04-26T04:05:11,0:0,0:0,QOSGrpMemLimit
30010881,COMPLETED,2020-04-25T14:03:12,2020-04-26T04:05:12,2020-04-26T04:05:44,0:0,0:0,QOSGrpMemLimit
30010882,COMPLETED,2020-04-25T14:03:17,2020-04-26T04:04:21,2020-04-26T04:05:44,0:0,0:0,QOSGrpMemLimit
30010883,COMPLETED,2020-04-25T14:03:23,2020-04-26T04:05:45,2020-04-26T04:06:38,0:0,0:0,QOSGrpMemLimit
30010884,COMPLETED,2020-04-25T14:03:29,2020-04-26T04:05:45,2020-04-26T04:07:09,0:0,0:0,QOSGrpMemLimit
30010886,COMPLETED,2020-04-25T14:03:38,2020-04-26T04:06:41,2020-04-26T04:07:11,0:0,0:0,QOSGrpMemLimit
30010900,COMPLETED,2020-04-25T14:04:45,2020-04-26T04:07:17,2020-04-26T04:15:38,0:0,0:0,QOSGrpMemLimit
30010901,COMPLETED,2020-04-25T14:05:00,2020-04-26T04:07:17,2020-04-26T04:14:47,0:0,0:0,QOSGrpMemLimit
30010907,COMPLETED,2020-04-25T14:05:08,2020-04-26T04:14:48,2020-04-26T04:22:20,0:0,0:0,QOSGrpMemLimit
30010910,COMPLETED,2020-04-25T14:05:14,2020-04-26T04:15:39,2020-04-26T04:22:44,0:0,0:0,QOSGrpMemLimit
30010911,COMPLETED,2020-04-25T14:05:29,2020-04-26T04:22:23,2020-04-26T04:30:36,0:0,0:0,QOSGrpMemLimit
30010915,COMPLETED,2020-04-25T14:05:42,2020-04-26T04:22:44,2020-04-26T04:29:46,0:0,0:0,QOSGrpMemLimit
30010919,COMPLETED,2020-04-25T14:06:01,2020-04-26T04:30:08,2020-04-26T04:36:57,0:0,0:0,QOSGrpMemLimit
30010922,COMPLETED,2020-04-25T14:06:10,2020-04-26T04:30:37,2020-04-26T04:37:33,0:0,0:0,QOSGrpMemLimit
30010926,COMPLETED,2020-04-25T14:06:17,2020-04-26T04:36:58,2020-04-26T04:46:08,0:0,0:0,QOSGrpMemLimit
30010930,COMPLETED,2020-04-25T14:06:24,2020-04-26T04:37:33,2020-04-26T04:44:26,0:0,0:0,QOSGrpMemLimit
30010934,COMPLETED,2020-04-25T14:06:31,2020-04-26T04:44:35,2020-04-26T04:52:08,0:0,0:0,QOSGrpMemLimit
30010938,COMPLETED,2020-04-25T14:06:37,2020-04-26T04:46:09,2020-04-26T04:52:59,0:0,0:0,QOSGrpMemLimit
30010954,COMPLETED,2020-04-25T14:07:43,2020-04-26T04:52:09,2020-04-26T05:00:17,0:0,0:0,QOSGrpMemLimit
30010955,COMPLETED,2020-04-25T14:07:50,2020-04-26T04:53:01,2020-04-26T05:00:34,0:0,0:0,QOSGrpMemLimit
30010957,COMPLETED,2020-04-25T14:07:59,2020-04-26T05:00:20,2020-04-26T05:07:39,0:0,0:0,QOSGrpMemLimit
30010958,COMPLETED,2020-04-25T14:08:08,2020-04-26T05:00:35,2020-04-26T05:08:25,0:0,0:0,QOSGrpMemLimit
30010964,COMPLETED,2020-04-25T14:08:15,2020-04-26T05:07:45,2020-04-26T05:14:56,0:0,0:0,QOSGrpMemLimit
30010972,COMPLETED,2020-04-25T14:08:22,2020-04-26T05:08:28,2020-04-26T05:15:18,0:0,0:0,QOSGrpMemLimit
30010985,COMPLETED,2020-04-25T14:08:28,2020-04-26T05:14:57,2020-04-26T05:22:38,0:0,0:0,QOSGrpMemLimit
30010991,COMPLETED,2020-04-25T14:08:34,2020-04-26T05:15:20,2020-04-26T05:22:09,0:0,0:0,QOSGrpMemLimit
30010995,COMPLETED,2020-04-25T14:08:39,2020-04-26T05:22:14,2020-04-26T05:29:04,0:0,0:0,QOSGrpMemLimit
30010996,COMPLETED,2020-04-25T14:08:46,2020-04-26T05:22:44,2020-04-26T05:29:43,0:0,0:0,QOSGrpMemLimit
30010997,COMPLETED,2020-04-25T14:08:52,2020-04-26T05:29:05,2020-04-26T05:36:57,0:0,0:0,QOSGrpMemLimit
30011000,COMPLETED,2020-04-25T14:09:00,2020-04-26T05:29:45,2020-04-26T05:36:36,0:0,0:0,QOSGrpMemLimit
30011001,COMPLETED,2020-04-25T14:09:14,2020-04-26T05:36:39,2020-04-26T05:43:27,0:0,0:0,QOSGrpMemLimit
30011003,COMPLETED,2020-04-25T14:09:32,2020-04-26T05:36:58,2020-04-26T05:43:48,0:0,0:0,QOSGrpMemLimit
30011005,COMPLETED,2020-04-25T14:09:46,2020-04-26T05:43:30,2020-04-26T05:51:06,0:0,0:0,QOSGrpMemLimit
30011010,COMPLETED,2020-04-25T14:09:52,2020-04-26T05:43:50,2020-04-26T05:51:11,0:0,0:0,QOSGrpMemLimit
30011012,COMPLETED,2020-04-25T14:10:11,2020-04-26T05:51:07,2020-04-26T05:58:03,0:0,0:0,QOSGrpMemLimit
30011014,COMPLETED,2020-04-25T14:10:20,2020-04-26T05:51:15,2020-04-26T05:58:03,0:0,0:0,QOSGrpMemLimit
30011017,COMPLETED,2020-04-25T14:10:28,2020-04-26T05:58:04,2020-04-26T06:04:48,0:0,0:0,QOSGrpMemLimit
30011020,COMPLETED,2020-04-25T14:10:37,2020-04-26T05:58:04,2020-04-26T06:04:58,0:0,0:0,QOSGrpMemLimit
30011030,COMPLETED,2020-04-25T14:11:43,2020-04-26T06:04:49,2020-04-26T06:11:59,0:0,0:0,QOSGrpMemLimit
30011032,COMPLETED,2020-04-25T14:11:51,2020-04-26T06:05:09,2020-04-26T06:13:56,0:0,0:0,QOSGrpMemLimit
30011037,COMPLETED,2020-04-25T14:11:57,2020-04-26T06:12:02,2020-04-26T06:18:45,0:0,0:0,QOSGrpMemLimit
30011040,COMPLETED,2020-04-25T14:12:02,2020-04-26T06:14:01,2020-04-26T06:20:37,0:0,0:0,QOSGrpMemLimit
30011042,COMPLETED,2020-04-25T14:12:08,2020-04-26T06:18:49,2020-04-26T06:27:03,0:0,0:0,QOSGrpMemLimit
30011051,COMPLETED,2020-04-25T14:13:33,2020-04-26T06:20:41,2020-04-26T06:27:11,0:0,0:0,QOSGrpMemLimit
30011054,COMPLETED,2020-04-25T14:13:52,2020-04-26T06:27:04,2020-04-26T06:33:42,0:0,0:0,QOSGrpMemLimit
30011061,COMPLETED,2020-04-25T14:14:12,2020-04-26T06:27:13,2020-04-26T06:34:01,0:0,0:0,QOSGrpMemLimit
30011065,COMPLETED,2020-04-25T14:14:18,2020-04-26T06:34:01,2020-04-26T06:40:57,0:0,0:0,QOSGrpMemLimit
30011069,COMPLETED,2020-04-25T14:14:25,2020-04-26T06:34:19,2020-04-26T06:41:01,0:0,0:0,QOSGrpMemLimit
30011098,TIMEOUT,2020-04-25T14:15:34,2020-04-26T06:41:01,2020-04-26T06:56:07,0:0,0:0,QOSGrpMemLimit
30011100,TIMEOUT,2020-04-25T14:15:44,2020-04-26T06:41:01,2020-04-26T06:56:08,0:0,0:0,QOSGrpMemLimit
30011109,COMPLETED,2020-04-25T14:15:59,2020-04-26T06:56:23,2020-04-26T07:03:39,0:0,0:0,QOSGrpMemLimit
30011111,COMPLETED,2020-04-25T14:16:05,2020-04-26T06:56:23,2020-04-26T07:03:42,0:0,0:0,QOSGrpMemLimit
30011114,COMPLETED,2020-04-25T14:16:11,2020-04-26T07:03:43,2020-04-26T07:10:31,0:0,0:0,QOSGrpMemLimit
30011115,COMPLETED,2020-04-25T14:16:16,2020-04-26T07:03:43,2020-04-26T07:10:55,0:0,0:0,QOSGrpMemLimit
30011116,COMPLETED,2020-04-25T14:16:22,2020-04-26T07:10:31,2020-04-26T07:17:18,0:0,0:0,QOSGrpMemLimit
30011117,COMPLETED,2020-04-25T14:16:27,2020-04-26T07:10:59,2020-04-26T07:17:48,0:0,0:0,QOSGrpMemLimit
30011119,COMPLETED,2020-04-25T14:16:36,2020-04-26T07:17:19,2020-04-26T07:24:29,0:0,0:0,QOSGrpMemLimit
30011122,COMPLETED,2020-04-25T14:16:47,2020-04-26T07:17:51,2020-04-26T07:24:38,0:0,0:0,QOSGrpMemLimit
30011123,COMPLETED,2020-04-25T14:17:05,2020-04-26T07:24:32,2020-04-26T07:34:00,0:0,0:0,QOSGrpMemLimit
30011127,COMPLETED,2020-04-25T14:17:19,2020-04-26T07:24:44,2020-04-26T07:31:43,0:0,0:0,QOSGrpMemLimit
30011393,COMPLETED,2020-04-25T14:28:27,2020-04-26T07:31:45,2020-04-26T07:43:12,0:0,0:0,QOSGrpMemLimit
30011397,COMPLETED,2020-04-25T14:28:36,2020-04-26T07:34:05,2020-04-26T07:42:46,0:0,0:0,QOSGrpMemLimit
30011407,COMPLETED,2020-04-25T14:28:44,2020-04-26T07:42:53,2020-04-26T07:51:42,0:0,0:0,QOSGrpMemLimit
